    647   1    22  1.5902569404E+01 1.6E+00    19 0.0E+00      T  T
    648   1    22  1.6315022713E+01 1.2E+00    18 0.0E+00      T  T
    649   1    22  1.6323294691E+01 1.6E+00    17 3.7E-05      F  F
    650   1    22  1.5924120030E+01 2.6E+00    18 0.0E+00      T  T
    651   1    22  1.6901977506E+01 2.2E+00    17 3.0E-06      F  F
    652   1    22  1.6901977506E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    653   1    22  1.5902246366E+01 1.6E+00    19 0.0E+00      T  T
    654   1    22  1.6314693008E+01 1.2E+00    18 0.0E+00      T  T
    655   1    22  1.6322963952E+01 1.6E+00    17 3.7E-05      F  F
    656   1    22  1.5923790884E+01 2.6E+00    18 0.0E+00      T  T
    657   1    22  1.6901621061E+01 2.2E+00    17 3.0E-06      F  F
    658   1    22  1.6901621061E+01 2.2E+00    17 0.0E+00      F  F
    659   1    22  1.5901923337E+01 1.6E+00    19 0.0E+00      T  T
    660   1    22  1.6314364842E+01 1.2E+00    18 0.0E+00      T  T
    661   1    22  1.6322632512E+01 1.6E+00    17 3.7E-05      F  F
    662   1    22  1.5923461803E+01 2.6E+00    18 0.0E+00      T  T
    663   1    22  1.6901257212E+01 2.2E+00    17 3.3E-06      F  F
    664   1    22  1.6901257212E+01 2.2E+00    17 0.0E+00      F  F
    665   1    22  1.5901595823E+01 1.6E+00    19 0.0E+00      T  T
    666   1    22  1.6314031372E+01 1.2E+00    18 0.0E+00      T  T
    667   1    22  1.6322296589E+01 1.6E+00    17 3.7E-05      F  F
    668   1    22  1.5923128517E+01 2.6E+00    18 0.0E+00      T  T
    669   1    22  1.6900899058E+01 2.2E+00    17 3.0E-06      F  F
    670   1    22  1.6900899058E+01 2.2E+00    17 0.0E+00      F  F
    671   1    22  1.5901272837E+01 1.6E+00    19 0.0E+00      T  T
    672   1    22  1.6313702483E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    673   1    22  1.6321965158E+01 1.6E+00    17 3.7E-05      F  F
    674   1    22  1.5922799448E+01 2.6E+00    18 0.0E+00      T  T
    675   1    22  1.6900540732E+01 2.2E+00    17 3.0E-06      F  F
    676   1    22  1.6900540732E+01 2.2E+00    17 0.0E+00      F  F
    677   1    22  1.5900949876E+01 1.6E+00    19 0.0E+00      T  T
    678   1    22  1.6313373620E+01 1.2E+00    18 0.0E+00      T  T
    679   1    22  1.6321633591E+01 1.6E+00    17 3.7E-05      F  F
    680   1    22  1.5922469959E+01 2.6E+00    18 0.0E+00      T  T
    681   1    22  1.6900176643E+01 2.2E+00    17 3.3E-06      F  F
    682   1    22  1.6900176643E+01 2.2E+00    17 0.0E+00      F  F
    683   1    22  1.5900622411E+01 1.6E+00    19 0.0E+00      T  T
    684   1    22  1.6313040198E+01 1.2E+00    18 0.0E+00      T  T
    685   1    22  1.6321297648E+01 1.6E+00    17 3.7E-05      F  F
    686   1    22  1.5922136656E+01 2.6E+00    18 0.0E+00      T  T
    687   1    22  1.6899824043E+01 2.2E+00    17 2.6E-06      F  F
    688   1    22  1.6899824043E+01 2.2E+00    17 0.0E+00      F  F
    689   1    22  1.5900303950E+01 1.6E+00    19 0.0E+00      T  T
    690   1    22  1.6312715890E+01 1.2E+00    18 0.0E+00      T  T
    691   1    22  1.6320970660E+01 1.6E+00    17 3.7E-05      F  F
    692   1    22  1.5921811757E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    693   1    22  1.6899465889E+01 2.2E+00    17 2.9E-06      F  F
    694   1    22  1.6899465889E+01 2.2E+00    17 0.0E+00      F  F
    695   1    22  1.5899981786E+01 1.6E+00    19 0.0E+00      T  T
    696   1    22  1.6312387833E+01 1.2E+00    18 0.0E+00      T  T
    697   1    22  1.6320639551E+01 1.6E+00    17 3.7E-05      F  F
    698   1    22  1.5921484063E+01 2.6E+00    18 0.0E+00      T  T
    699   1    22  1.6899101155E+01 2.2E+00    17 3.3E-06      F  F
    700   1    22  1.6899101155E+01 2.2E+00    17 0.0E+00      F  F
    701   1    22  1.5899654715E+01 1.6E+00    19 0.0E+00      T  T
    702   1    22  1.6312054043E+01 1.2E+00    18 0.0E+00      T  T
    703   1    22  1.6320304515E+01 1.6E+00    17 3.7E-05      F  F
    704   1    22  1.5921150339E+01 2.6E+00    18 0.0E+00      T  T
    705   1    22  1.6898744573E+01 2.2E+00    17 3.0E-06      F  F
    706   1    22  1.6898744573E+01 2.2E+00    17 0.0E+00      F  F
    707   1    22  1.5899331831E+01 1.6E+00    19 0.0E+00      T  T
    708   1    22  1.6311726022E+01 1.2E+00    18 0.0E+00      T  T
    709   1    22  1.6319973278E+01 1.6E+00    17 3.7E-05      F  F
    710   1    22  1.5920821753E+01 2.6E+00    18 0.0E+00      T  T
    711   1    22  1.6898392044E+01 2.2E+00    17 2.6E-06      F  F
    712   1    22  1.6898392044E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    713   1    22  1.5899013425E+01 1.6E+00    19 0.0E+00      T  T
    714   1    22  1.6311401768E+01 1.2E+00    18 0.0E+00      T  T
    715   1    22  1.6319645615E+01 1.6E+00    17 3.7E-05      F  F
    716   1    22  1.5920496946E+01 2.6E+00    18 0.0E+00      T  T
    717   1    22  1.6898033088E+01 2.2E+00    17 3.0E-06      F  F
    718   1    22  1.6898033088E+01 2.2E+00    17 0.0E+00      F  F
    719   1    22  1.5898690527E+01 1.6E+00    19 0.0E+00      T  T
    720   1    22  1.6311072967E+01 1.2E+00    18 0.0E+00      T  T
    721   1    22  1.6319315045E+01 1.6E+00    17 3.7E-05      F  F
    722   1    22  1.5920167982E+01 2.6E+00    18 0.0E+00      T  T
    723   1    22  1.6897675083E+01 2.2E+00    17 3.0E-06      F  F
    724   1    22  1.6897675083E+01 2.2E+00    17 0.0E+00      F  F
    725   1    22  1.5898367659E+01 1.6E+00    19 0.0E+00      T  T
    726   1    22  1.6310744196E+01 1.2E+00    18 0.0E+00      T  T
    727   1    22  1.6318983702E+01 1.6E+00    17 3.7E-05      F  F
    728   1    22  1.5919839009E+01 2.6E+00    18 0.0E+00      T  T
    729   1    22  1.6897316253E+01 2.2E+00    17 3.0E-06      F  F
    730   1    22  1.6897316253E+01 2.2E+00    17 0.0E+00      F  F
    731   1    22  1.5898044781E+01 1.6E+00    19 0.0E+00      T  T
    732   1    22  1.6310415414E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    733   1    22  1.6318652403E+01 1.6E+00    17 3.7E-05      F  F
    734   1    22  1.5919510082E+01 2.6E+00    18 0.0E+00      T  T
    735   1    22  1.6896958163E+01 2.2E+00    17 3.0E-06      F  F
    736   1    22  1.6896958163E+01 2.2E+00    17 0.0E+00      F  F
    737   1    22  1.5897721945E+01 1.6E+00    19 0.0E+00      T  T
    738   1    22  1.6310086676E+01 1.2E+00    18 0.0E+00      T  T
    739   1    22  1.6318321077E+01 1.6E+00    17 3.7E-05      F  F
    740   1    22  1.5919181129E+01 2.6E+00    18 0.0E+00      T  T
    741   1    22  1.6896600768E+01 2.2E+00    17 2.9E-06      F  F
    742   1    22  1.6896600768E+01 2.2E+00    17 0.0E+00      F  F
    743   1    22  1.5897399901E+01 1.6E+00    19 0.0E+00      T  T
    744   1    22  1.6309758738E+01 1.2E+00    18 0.0E+00      T  T
    745   1    22  1.6317989889E+01 1.6E+00    17 3.6E-05      F  F
    746   1    22  1.5918853081E+01 2.6E+00    18 0.0E+00      T  T
    747   1    22  1.6896240728E+01 2.2E+00    17 3.0E-06      F  F
    748   1    22  1.6896240728E+01 2.2E+00    17 0.0E+00      F  F
    749   1    22  1.5897077100E+01 1.6E+00    19 0.0E+00      T  T
    750   1    22  1.6309429269E+01 1.2E+00    18 0.0E+00      T  T
    751   1    22  1.6317659383E+01 1.6E+00    17 3.6E-05      F  F
    752   1    22  1.5918524185E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    753   1    22  1.6895884586E+01 2.2E+00    17 3.0E-06      F  F
    754   1    22  1.6895884586E+01 2.2E+00    17 0.0E+00      F  F
    755   1    22  1.5896754294E+01 1.6E+00    19 0.0E+00      T  T
    756   1    22  1.6309101324E+01 1.2E+00    18 0.0E+00      T  T
    757   1    22  1.6317328109E+01 1.6E+00    17 3.7E-05      F  F
    758   1    22  1.5918195287E+01 2.6E+00    18 0.0E+00      T  T
    759   1    22  1.6895526606E+01 2.2E+00    17 2.9E-06      F  F
    760   1    22  1.6895526606E+01 2.2E+00    17 0.0E+00      F  F
    761   1    22  1.5896432304E+01 1.6E+00    19 0.0E+00      T  T
    762   1    22  1.6308773441E+01 1.2E+00    18 0.0E+00      T  T
    763   1    22  1.6316996969E+01 1.6E+00    17 3.6E-05      F  F
    764   1    22  1.5917867290E+01 2.6E+00    18 0.0E+00      T  T
    765   1    22  1.6895169078E+01 2.2E+00    17 3.0E-06      F  F
    766   1    22  1.6895169078E+01 2.2E+00    17 0.0E+00      F  F
    767   1    22  1.5896109552E+01 1.6E+00    19 0.0E+00      T  T
    768   1    22  1.6308444786E+01 1.2E+00    18 0.0E+00      T  T
    769   1    22  1.6316666532E+01 1.6E+00    17 3.6E-05      F  F
    770   1    22  1.5917538465E+01 2.6E+00    18 0.0E+00      T  T
    771   1    22  1.6894810855E+01 2.2E+00    17 3.0E-06      F  F
    772   1    22  1.6894810855E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    773   1    22  1.5895786806E+01 1.6E+00    19 0.0E+00      T  T
    774   1    22  1.6308116136E+01 1.2E+00    18 0.0E+00      T  T
    775   1    22  1.6316335456E+01 1.6E+00    17 3.6E-05      F  F
    776   1    22  1.5917210051E+01 2.6E+00    18 0.0E+00      T  T
    777   1    22  1.6894458209E+01 2.2E+00    17 2.6E-06      F  F
    778   1    22  1.6894458209E+01 2.2E+00    17 0.0E+00      F  F
    779   1    22  1.5895468556E+01 1.6E+00    19 0.0E+00      T  T
    780   1    22  1.6307792038E+01 1.2E+00    18 0.0E+00      T  T
    781   1    22  1.6316008732E+01 1.6E+00    17 3.6E-05      F  F
    782   1    22  1.5916885431E+01 2.6E+00    18 0.0E+00      T  T
    783   1    22  1.6894099665E+01 2.2E+00    17 3.0E-06      F  F
    784   1    22  1.6894099665E+01 2.2E+00    17 0.0E+00      F  F
    785   1    22  1.5895145824E+01 1.6E+00    19 0.0E+00      T  T
    786   1    22  1.6307463402E+01 1.2E+00    18 0.0E+00      T  T
    787   1    22  1.6315677581E+01 1.6E+00    17 3.6E-05      F  F
    788   1    22  1.5916556662E+01 2.6E+00    18 0.0E+00      T  T
    789   1    22  1.6893741587E+01 2.2E+00    17 3.0E-06      F  F
    790   1    22  1.6893741587E+01 2.2E+00    17 0.0E+00      F  F
    791   1    22  1.5894823133E+01 1.6E+00    19 0.0E+00      T  T
    792   1    22  1.6307134808E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    793   1    22  1.6315346393E+01 1.6E+00    17 3.6E-05      F  F
    794   1    22  1.5916227856E+01 2.6E+00    18 0.0E+00      T  T
    795   1    22  1.6893382329E+01 2.2E+00    17 2.9E-06      F  F
    796   1    22  1.6893382329E+01 2.2E+00    17 0.0E+00      F  F
    797   1    22  1.5894501222E+01 1.6E+00    19 0.0E+00      T  T
    798   1    22  1.6306806238E+01 1.2E+00    18 0.0E+00      T  T
    799   1    22  1.6315016032E+01 1.6E+00    17 3.6E-05      F  F
    800   1    22  1.5915899879E+01 2.6E+00    18 0.0E+00      T  T
    801   1    22  1.6893031583E+01 2.2E+00    17 2.6E-06      F  F
    802   1    22  1.6893031583E+01 2.2E+00    17 0.0E+00      F  F
    803   1    22  1.5894183018E+01 1.6E+00    19 0.0E+00      T  T
    804   1    22  1.6306482949E+01 1.2E+00    18 0.0E+00      T  T
    805   1    22  1.6314689467E+01 1.6E+00    17 3.6E-05      F  F
    806   1    22  1.5915575705E+01 2.6E+00    18 0.0E+00      T  T
    807   1    22  1.6892678505E+01 2.2E+00    17 2.6E-06      F  F
    808   1    22  1.6892678505E+01 2.2E+00    17 0.0E+00      F  F
    809   1    22  1.5893864810E+01 1.6E+00    19 0.0E+00      T  T
    810   1    22  1.6306158893E+01 1.2E+00    18 0.0E+00      T  T
    811   1    22  1.6314362189E+01 1.6E+00    17 3.6E-05      F  F
    812   1    22  1.5915251583E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    813   1    22  1.6892323613E+01 2.2E+00    17 2.6E-06      F  F
    814   1    22  1.6892323613E+01 2.2E+00    17 0.0E+00      F  F
    815   1    22  1.5893546657E+01 1.6E+00    19 0.0E+00      T  T
    816   1    22  1.6305834125E+01 1.2E+00    18 0.0E+00      T  T
    817   1    22  1.6314036513E+01 1.6E+00    17 3.6E-05      F  F
    818   1    22  1.5914927534E+01 2.6E+00    18 0.0E+00      T  T
    819   1    22  1.6891967123E+01 2.2E+00    17 3.0E-06      F  F
    820   1    22  1.6891967123E+01 2.2E+00    17 0.0E+00      F  F
    821   1    22  1.5893224026E+01 1.6E+00    19 0.0E+00      T  T
    822   1    22  1.6305506355E+01 1.2E+00    18 0.0E+00      T  T
    823   1    22  1.6313705403E+01 1.6E+00    17 3.6E-05      F  F
    824   1    22  1.5914598811E+01 2.6E+00    18 0.0E+00      T  T
    825   1    22  1.6891610128E+01 2.2E+00    17 2.9E-06      F  F
    826   1    22  1.6891610128E+01 2.2E+00    17 0.0E+00      F  F
    827   1    22  1.5892902189E+01 1.6E+00    19 0.0E+00      T  T
    828   1    22  1.6305178624E+01 1.2E+00    18 0.0E+00      T  T
    829   1    22  1.6313375127E+01 1.6E+00    17 3.6E-05      F  F
    830   1    22  1.5914270924E+01 2.6E+00    18 0.0E+00      T  T
    831   1    22  1.6891257741E+01 2.2E+00    17 2.6E-06      F  F
    832   1    22  1.6891257741E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    833   1    22  1.5892584070E+01 1.6E+00    19 0.0E+00      T  T
    834   1    22  1.6304854656E+01 1.2E+00    18 0.0E+00      T  T
    835   1    22  1.6313048700E+01 1.6E+00    17 3.6E-05      F  F
    836   1    22  1.5913946892E+01 2.6E+00    18 0.0E+00      T  T
    837   1    22  1.6890899406E+01 2.2E+00    17 3.0E-06      F  F
    838   1    22  1.6890899406E+01 2.2E+00    17 0.0E+00      F  F
    839   1    22  1.5892261452E+01 1.6E+00    19 0.0E+00      T  T
    840   1    22  1.6304526134E+01 1.2E+00    18 0.0E+00      T  T
    841   1    22  1.6312717608E+01 1.6E+00    17 3.6E-05      F  F
    842   1    22  1.5913618191E+01 2.6E+00    18 0.0E+00      T  T
    843   1    22  1.6890546802E+01 2.2E+00    17 2.6E-06      F  F
    844   1    22  1.6890546802E+01 2.2E+00    17 0.0E+00      F  F
    845   1    22  1.5891943356E+01 1.6E+00    19 0.0E+00      T  T
    846   1    22  1.6304202188E+01 1.2E+00    18 0.0E+00      T  T
    847   1    22  1.6312391206E+01 1.6E+00    17 3.6E-05      F  F
    848   1    22  1.5913294186E+01 2.6E+00    18 0.0E+00      T  T
    849   1    22  1.6890189175E+01 2.2E+00    17 2.9E-06      F  F
    850   1    22  1.6890189175E+01 2.2E+00    17 0.0E+00      F  F
    851   1    22  1.5891621584E+01 1.6E+00    19 0.0E+00      T  T
    852   1    22  1.6303874521E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    853   1    22  1.6312060978E+01 1.6E+00    17 3.6E-05      F  F
    854   1    22  1.5912966352E+01 2.6E+00    18 0.0E+00      T  T
    855   1    22  1.6889836994E+01 2.2E+00    17 2.6E-06      F  F
    856   1    22  1.6889836994E+01 2.2E+00    17 0.0E+00      F  F
    857   1    22  1.5891303509E+01 1.6E+00    19 0.0E+00      T  T
    858   1    22  1.6303550597E+01 1.2E+00    18 0.0E+00      T  T
    859   1    22  1.6311733802E+01 1.6E+00    17 3.6E-05      F  F
    860   1    22  1.5912642340E+01 2.6E+00    18 0.0E+00      T  T
    861   1    22  1.6889482215E+01 2.2E+00    17 2.6E-06      F  F
    862   1    22  1.6889482215E+01 2.2E+00    17 0.0E+00      F  F
    863   1    22  1.5890985446E+01 1.6E+00    19 0.0E+00      T  T
    864   1    22  1.6303225919E+01 1.2E+00    18 0.0E+00      T  T
    865   1    22  1.6311408120E+01 1.6E+00    17 3.6E-05      F  F
    866   1    22  1.5912318294E+01 2.6E+00    18 0.0E+00      T  T
    867   1    22  1.6889134160E+01 2.2E+00    17 2.4E-06      F  F
    868   1    22  1.6889134160E+01 2.2E+00    17 0.0E+00      F  F
    869   1    22  1.5890670292E+01 1.6E+00    19 0.0E+00      T  T
    870   1    22  1.6302905716E+01 1.2E+00    18 0.0E+00      T  T
    871   1    22  1.6311084904E+01 1.6E+00    17 3.6E-05      F  F
    872   1    22  1.5911997764E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    873   1    22  1.6888781481E+01 2.2E+00    17 2.6E-06      F  F
    874   1    22  1.6888781481E+01 2.2E+00    17 0.0E+00      F  F
    875   1    22  1.5890352244E+01 1.6E+00    19 0.0E+00      T  T
    876   1    22  1.6302581819E+01 1.2E+00    18 0.0E+00      T  T
    877   1    22  1.6310757608E+01 1.6E+00    17 3.6E-05      F  F
    878   1    22  1.5911673353E+01 2.6E+00    18 0.0E+00      T  T
    879   1    22  1.6888428787E+01 2.2E+00    17 2.6E-06      F  F
    880   1    22  1.6888428787E+01 2.2E+00    17 0.0E+00      F  F
    881   1    22  1.5890034237E+01 1.6E+00    19 0.0E+00      T  T
    882   1    22  1.6302257962E+01 1.2E+00    18 0.0E+00      T  T
    883   1    22  1.6310432068E+01 1.6E+00    17 3.6E-05      F  F
    884   1    22  1.5911349452E+01 2.6E+00    18 0.0E+00      T  T
    885   1    22  1.6888070888E+01 2.2E+00    17 3.0E-06      F  F
    886   1    22  1.6888070888E+01 2.2E+00    17 0.0E+00      F  F
    887   1    22  1.5889711741E+01 1.6E+00    19 0.0E+00      T  T
    888   1    22  1.6301929560E+01 1.2E+00    18 0.0E+00      T  T
    889   1    22  1.6310101265E+01 1.6E+00    17 3.6E-05      F  F
    890   1    22  1.5911021328E+01 2.6E+00    18 0.0E+00      T  T
    891   1    22  1.6887718048E+01 2.2E+00    17 2.6E-06      F  F
    892   1    22  1.6887718048E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    893   1    22  1.5889393750E+01 1.6E+00    19 0.0E+00      T  T
    894   1    22  1.6301605720E+01 1.2E+00    18 0.0E+00      T  T
    895   1    22  1.6309774754E+01 1.6E+00    17 3.6E-05      F  F
    896   1    22  1.5910696942E+01 2.6E+00    18 0.0E+00      T  T
    897   1    22  1.6887365733E+01 2.2E+00    17 2.6E-06      F  F
    898   1    22  1.6887365733E+01 2.2E+00    17 0.0E+00      F  F
    899   1    22  1.5889075763E+01 1.6E+00    19 0.0E+00      T  T
    900   1    22  1.6301281883E+01 1.2E+00    18 0.0E+00      T  T
    901   1    22  1.6309448465E+01 1.6E+00    17 3.6E-05      F  F
    902   1    22  1.5910373059E+01 2.6E+00    18 0.0E+00      T  T
    903   1    22  1.6887013040E+01 2.2E+00    17 2.6E-06      F  F
    904   1    22  1.6887013040E+01 2.2E+00    17 0.0E+00      F  F
    905   1    22  1.5888757814E+01 1.6E+00    19 0.0E+00      T  T
    906   1    22  1.6300958084E+01 1.2E+00    18 0.0E+00      T  T
    907   1    22  1.6309122244E+01 1.6E+00    17 3.6E-05      F  F
    908   1    22  1.5910049526E+01 2.6E+00    18 0.0E+00      T  T
    909   1    22  1.6886661501E+01 2.2E+00    17 2.4E-06      F  F
    910   1    22  1.6886661501E+01 2.2E+00    17 0.0E+00      F  F
    911   1    22  1.5888442703E+01 1.6E+00    19 0.0E+00      T  T
    912   1    22  1.6300636393E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    913   1    22  1.6308798976E+01 1.6E+00    17 3.6E-05      F  F
    914   1    22  1.5909728670E+01 2.6E+00    18 0.0E+00      T  T
    915   1    22  1.6886310772E+01 2.2E+00    17 2.6E-06      F  F
    916   1    22  1.6886310772E+01 2.2E+00    17 0.0E+00      F  F
    917   1    22  1.5888124773E+01 1.6E+00    19 0.0E+00      T  T
    918   1    22  1.6300313377E+01 1.2E+00    18 0.0E+00      T  T
    919   1    22  1.6308472546E+01 1.6E+00    17 3.6E-05      F  F
    920   1    22  1.5909404368E+01 2.6E+00    18 0.0E+00      T  T
    921   1    22  1.6885958212E+01 2.2E+00    17 2.6E-06      F  F
    922   1    22  1.6885958212E+01 2.2E+00    17 0.0E+00      F  F
    923   1    22  1.5887806866E+01 1.6E+00    19 0.0E+00      T  T
    924   1    22  1.6299989621E+01 1.2E+00    18 0.0E+00      T  T
    925   1    22  1.6308145744E+01 1.6E+00    17 3.6E-05      F  F
    926   1    22  1.5909081021E+01 2.6E+00    18 0.0E+00      T  T
    927   1    22  1.6885600855E+01 2.2E+00    17 2.9E-06      F  F
    928   1    22  1.6885600855E+01 2.2E+00    17 0.0E+00      F  F
    929   1    22  1.5887485274E+01 1.6E+00    19 0.0E+00      T  T
    930   1    22  1.6299662133E+01 1.2E+00    18 0.0E+00      T  T
    931   1    22  1.6307816347E+01 1.6E+00    17 3.6E-05      F  F
    932   1    22  1.5908752985E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    933   1    22  1.6885243392E+01 2.2E+00    17 3.0E-06      F  F
    934   1    22  1.6885243392E+01 2.2E+00    17 0.0E+00      F  F
    935   1    22  1.5887162893E+01 1.6E+00    19 0.0E+00      T  T
    936   1    22  1.6299333847E+01 1.2E+00    18 0.0E+00      T  T
    937   1    22  1.6307485521E+01 1.6E+00    17 3.6E-05      F  F
    938   1    22  1.5908424566E+01 2.6E+00    18 0.0E+00      T  T
    939   1    22  1.6884886583E+01 2.2E+00    17 2.9E-06      F  F
    940   1    22  1.6884886583E+01 2.2E+00    17 0.0E+00      F  F
    941   1    22  1.5886841325E+01 1.6E+00    19 0.0E+00      T  T
    942   1    22  1.6299006383E+01 1.2E+00    18 0.0E+00      T  T
    943   1    22  1.6307155474E+01 1.6E+00    17 3.6E-05      F  F
    944   1    22  1.5908096928E+01 2.6E+00    18 0.0E+00      T  T
    945   1    22  1.6884536883E+01 2.2E+00    17 2.4E-06      F  F
    946   1    22  1.6884536883E+01 2.2E+00    17 0.0E+00      F  F
    947   1    22  1.5886526357E+01 1.6E+00    19 0.0E+00      T  T
    948   1    22  1.6298685600E+01 1.2E+00    18 0.0E+00      T  T
    949   1    22  1.6306832319E+01 1.6E+00    17 3.6E-05      F  F
    950   1    22  1.5907776191E+01 2.6E+00    18 0.0E+00      T  T
    951   1    22  1.6884180572E+01 2.2E+00    17 2.9E-06      F  F
    952   1    22  1.6884180572E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    953   1    22  1.5886204823E+01 1.6E+00    19 0.0E+00      T  T
    954   1    22  1.6298358170E+01 1.2E+00    18 0.0E+00      T  T
    955   1    22  1.6306502335E+01 1.6E+00    17 3.6E-05      F  F
    956   1    22  1.5907448618E+01 2.6E+00    18 0.0E+00      T  T
    957   1    22  1.6883826502E+01 2.2E+00    17 2.6E-06      F  F
    958   1    22  1.6883826502E+01 2.2E+00    17 0.0E+00      F  F
    959   1    22  1.5885886981E+01 1.6E+00    19 0.0E+00      T  T
    960   1    22  1.6298033713E+01 1.2E+00    18 0.0E+00      T  T
    961   1    22  1.6306176178E+01 1.6E+00    17 3.6E-05      F  F
    962   1    22  1.5907124876E+01 2.6E+00    18 0.0E+00      T  T
    963   1    22  1.6883475612E+01 2.2E+00    17 2.6E-06      F  F
    964   1    22  1.6883475612E+01 2.2E+00    17 0.0E+00      F  F
    965   1    22  1.5885569158E+01 1.6E+00    19 0.0E+00      T  T
    966   1    22  1.6297710804E+01 1.2E+00    18 0.0E+00      T  T
    967   1    22  1.6305850243E+01 1.6E+00    17 3.6E-05      F  F
    968   1    22  1.5906801638E+01 2.6E+00    18 0.0E+00      T  T
    969   1    22  1.6883118528E+01 2.2E+00    17 2.9E-06      F  F
    970   1    22  1.6883118528E+01 2.2E+00    17 0.0E+00      F  F
    971   1    22  1.5885247671E+01 1.6E+00    19 0.0E+00      T  T
    972   1    22  1.6297383421E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    973   1    22  1.6305519334E+01 1.6E+00    17 3.6E-05      F  F
    974   1    22  1.5906473628E+01 2.6E+00    18 0.0E+00      T  T
    975   1    22  1.6882767440E+01 2.2E+00    17 2.4E-06      F  F
    976   1    22  1.6882767440E+01 2.2E+00    17 0.0E+00      F  F
    977   1    22  1.5884932781E+01 1.6E+00    19 0.0E+00      T  T
    978   1    22  1.6297061951E+01 1.2E+00    18 0.0E+00      T  T
    979   1    22  1.6305197016E+01 1.6E+00    17 3.6E-05      F  F
    980   1    22  1.5906152968E+01 2.6E+00    18 0.0E+00      T  T
    981   1    22  1.6882412627E+01 2.2E+00    17 2.9E-06      F  F
    982   1    22  1.6882412627E+01 2.2E+00    17 0.0E+00      F  F
    983   1    22  1.5884611311E+01 1.6E+00    19 0.0E+00      T  T
    984   1    22  1.6296735350E+01 1.2E+00    18 0.0E+00      T  T
    985   1    22  1.6304867072E+01 1.6E+00    17 3.6E-05      F  F
    986   1    22  1.5905825439E+01 2.6E+00    18 0.0E+00      T  T
    987   1    22  1.6882063469E+01 2.2E+00    17 2.4E-06      F  F
    988   1    22  1.6882063469E+01 2.2E+00    17 0.0E+00      F  F
    989   1    22  1.5884296440E+01 1.6E+00    19 0.0E+00      T  T
    990   1    22  1.6296414663E+01 1.2E+00    18 0.0E+00      T  T
    991   1    22  1.6304544139E+01 1.6E+00    17 3.6E-05      F  F
    992   1    22  1.5905505210E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    993   1    22  1.6881714524E+01 2.2E+00    17 2.4E-06      F  F
    994   1    22  1.6881714524E+01 2.2E+00    17 0.0E+00      F  F
    995   1    22  1.5883981599E+01 1.6E+00    19 0.0E+00      T  T
    996   1    22  1.6296094007E+01 1.2E+00    18 0.0E+00      T  T
    997   1    22  1.6304220854E+01 1.6E+00    17 3.6E-05      F  F
    998   1    22  1.5905184071E+01 2.6E+00    18 0.0E+00      T  T
    999   1    22  1.6881365484E+01 2.2E+00    17 2.4E-06      F  F
   1000   1    22  1.6881365484E+01 2.2E+00    17 0.0E+00      F  F
   1001   1    22  1.5883666763E+01 1.6E+00    19 0.0E+00      T  T
   1002   1    22  1.6295773357E+01 1.2E+00    18 0.0E+00      T  T
   1003   1    22  1.6303897768E+01 1.6E+00    17 3.6E-05      F  F
   1004   1    22  1.5904863412E+01 2.6E+00    18 0.0E+00      T  T
